texto,emocion
Ver la calle en mal estado me llena de desánimo.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
Extraño los atardeceres en el lago con mi ñañu.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"¡Qué rabia, pe! Esta chamba no entiendo cómo funciona.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento triste pe cuando se va mi apunada.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La música andina me llena de pura alegría.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
La música andina me llena de pura alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
La oscuridad en la puna me genera ansiedad.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La música andina me llena de pura alegría.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
Extraño los atardeceres en el lago con mi chalina.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
Me siento triste pe cuando se va mi pe.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
Me siento triste pe cuando se va mi chalina.,tristeza
La música andina me llena de pura alegría.,alegría
La música andina me llena de pura alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
La despedida en el jato me trajo mucha tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La música andina me llena de pura alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"¡Qué rabia, pe! Esta chuchu no entiendo cómo funciona.",frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me siento triste pe cuando se va mi achachila.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Extraño los atardeceres en el lago con mi chuchu.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
Extraño los atardeceres en el lago con mi apunada.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"¡Qué rabia, pe! Esta pata no entiendo cómo funciona.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La música andina me llena de pura alegría.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Extraño los atardeceres en el lago con mi chamba.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
La música andina me llena de pura alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento triste pe cuando se va mi chuchu.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento triste pe cuando se va mi chamba.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
"¡Qué rabia, pe! Esta pata no entiendo cómo funciona.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
La música andina me llena de pura alegría.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
La música andina me llena de pura alegría.,alegría
"¡Qué rabia, pe! Esta achachila no entiendo cómo funciona.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Extraño los atardeceres en el lago con mi apunada.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La oscuridad en la puna me genera ansiedad.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
